Reusing configuration cache.
> Task :native-cmp-kit:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :native-cmp-kit:kmpPartiallyResolvedDependenciesChecker
> Task :native-cmp-kit:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :native-cmp-kit:generateProjectStructureMetadata UP-TO-DATE
> Task :native-cmp-kit:metadataCommonMainProcessResources NO-SOURCE
> Task :native-cmp-kit:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :native-cmp-kit:generateComposeResClass UP-TO-DATE
> Task :native-cmp-kit:androidPreBuild UP-TO-DATE
> Task :native-cmp-kit:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :native-cmp-kit:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :native-cmp-kit:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :native-cmp-kit:preAndroidMainBuild UP-TO-DATE
> Task :native-cmp-kit:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :native-cmp-kit:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :native-cmp-kit:prepareLintJarForPublish UP-TO-DATE
> Task :native-cmp-kit:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :native-cmp-kit:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :native-cmp-kit:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :native-cmp-kit:processAndroidMainManifest UP-TO-DATE
> Task :native-cmp-kit:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :native-cmp-kit:prepareAndroidMainArtProfile UP-TO-DATE
> Task :native-cmp-kit:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :native-cmp-kit:javaPreCompileAndroidMain UP-TO-DATE
> Task :native-cmp-kit:mergeAndroidMainNativeLibs NO-SOURCE
> Task :native-cmp-kit:commonizeNativeDistribution UP-TO-DATE
> Task :native-cmp-kit:writeAndroidMainAarMetadata UP-TO-DATE
> Task :native-cmp-kit:convertXmlValueResourcesForNativeMain NO-SOURCE
